id,score
456197,1.2898879
138368,-0.08757076
63856,0.13514452
308947,0.903245
57992,0.71695954
578884,0.79287094
339890,0.49030805
103773,0.5980637
214123,0.41667306
388893,0.57451123
549978,0.2563721
432832,0.7327972
399830,0.7959521
461878,0.7184026
226701,0.4970657
569314,0.38217545
327935,0.21633415
264628,0.7483476
17975,0.7017978
111099,0.8034637
152662,1.1338288
578056,0.28920916
21083,0.42847133
449274,0.5255786
487650,0.21253207
295295,0.6484631
171351,0.24479966
413616,0.27716947
306421,1.2595297
423534,0.6225084
432723,1.0063186
310695,0.25203773
4132,1.0285487
473040,0.6667008
96625,0.45700184
143952,0.50652635
502554,0.438562
552247,0.05469844
347691,-0.091441646
232227,0.36799407
372024,0.24380705
66066,0.8753107
331152,0.6408526
210136,0.3475247
527584,0.40250897
431923,0.54318637
538299,0.42748633
53870,0.6737831
109896,1.0743972
239532,0.29481533
566470,1.0647634
340296,0.67030287
412325,0.027301107
247124,0.7047307
536950,-0.017024446
218580,0.17707342
543521,0.43176323
564680,0.6603455
381485,0.24402061
251292,0.4747021
381759,0.5820288
312536,0.848781
1183,0.061337873
124471,0.23172411
310688,0.9407164
160239,0.752051
387068,0.7246914
301908,0.41255844
84607,0.7600368
14321,0.35769346
31734,0.08772696
531018,0.34963793
14257,0.3091705
65520,0.56565034
415925,0.52528507
173966,0.31344497
47294,0.34885764
41288,0.035034012
471755,0.34411946
69320,0.03759192
373648,0.76918304
65440,0.24694143
220118,0.54371333
510756,0.65482074
185293,0.82588035
52069,0.65837634
422311,0.36389935
48661,0.34393862
423613,-0.01612712
306475,0.18823346
229142,0.5102016
150225,0.5366852
168178,0.5768299
169500,0.72370243
19292,0.5508609
474504,0.69544435
107881,0.59953904
422676,0.3108725
302908,-0.07804377
512173,0.2815268
22174,0.72255856
94340,0.6908235
505739,0.22187921
400406,0.8390115
343908,0.5748073
522477,0.40023968
511430,0.89536256
556813,0.24128324
113851,0.12058932
322350,0.88675255
198451,1.1510938
354326,0.35343596
249666,0.5191796
515186,0.53289735
306553,0.24136922
265008,0.85011166
119357,1.0090245
109791,0.5542325
455496,-0.00054290576
175943,1.1926446
434511,-0.038237475
532916,0.80570084
66054,-0.09860027
550118,0.49963737
97759,0.763331
371633,0.12998681
334630,0.35160834
384093,0.61250097
400332,-0.07790672
571573,0.6814278
443179,0.9474062
514674,0.21664251
75001,0.5205579
162717,0.5992967
220076,0.17824185
370157,0.6333938
167588,0.7460526
177193,0.6773521
180505,0.9347287
158130,0.87157714
254198,0.6386279
443547,0.38238537
147092,0.81690264
258027,0.6961473
51322,1.3772392
185579,0.6460281
381948,0.52800035
313792,0.39182848
547594,0.80672723
407017,0.20007685
252979,0.72280633
48749,-0.0491478
481725,1.0890689
351890,0.03171344
545663,0.44290528
104410,0.57478297
31752,-0.06943191
66827,0.4964945
264660,0.4087292
333099,0.77287436
59232,0.5407566
204085,0.9146522
559159,0.8905173
352495,0.40922937
401307,0.7674924
100169,-0.06542316
185687,0.37937242
338969,0.82827055
163939,0.6063423
214055,1.1017967
25807,0.39768237
271546,-0.06020046
453553,0.7945652
268340,0.8874186
283884,0.63794374
318708,0.84656763
284329,0.8496991
111907,0.0725501
495367,0.3527455
236552,0.7393911
347235,0.5326885
408906,0.50922406
185397,0.020480175
185571,0.53787416
50912,0.7852053
333157,0.023149075
337062,0.6595063
139409,0.26319996
277761,-0.07332999
94978,0.7299799
178911,0.837168
228344,-0.054967962
544240,0.038117632
443913,-0.10261632
168607,1.3358483
347772,-0.0560609
24104,0.21779872
544483,0.34224746
399078,0.62534946
575574,0.095903926
295589,0.596604
21535,0.5938208
9003,-0.07007714
205563,0.6648892
72615,0.046553034
473448,0.78884554
176910,-0.029826691
175739,0.7388508
565053,1.156037
224242,0.22081164
6522,0.984489
67414,0.7516288
408571,0.4572329
135436,0.29839757
119145,0.7777622
385317,0.9704886
463168,0.5974956
277498,0.5412877
272490,0.4684817
237735,0.78715914
158223,0.39694846
562205,0.6787532
471932,-0.009174252
280988,0.17844088
264461,0.72731537
169377,0.88479286
283222,0.46123987
16706,0.50657415
152403,0.57900816
292170,0.8219383
291526,0.12764095
239975,0.7678789
94012,-0.09124646
195863,0.44547516
242002,0.3365697
436323,0.336142
137552,0.47084725
101862,0.3200072
155470,-0.04529628
357024,0.5283414
457659,0.10375504
581827,0.0003772115
11613,0.52797014
496324,1.2274458
300661,0.47830927
172148,0.76651
227000,0.37096483
141040,0.39734015
21751,-0.056877665
460507,0.69150925
43893,0.32865205
580390,0.6201286
198514,0.8185882
396252,0.9289254
82220,0.55423343
91721,0.08478455
286279,0.41208008
337394,0.6447776
484418,0.8181819
123831,0.27880207
558454,-0.042785924
236184,0.20693877
144582,0.45294002
28149,0.6603857
305315,0.7368387
488360,0.77728695
64460,0.33399764
472960,0.820291
189565,0.8974972
518725,0.7581445
224610,0.65758866
578184,0.87321395
325966,0.049090896
7690,0.48533988
24802,0.56355983
86946,0.5467296
75227,1.2849683
338732,0.43864882
132001,0.6266805
343599,1.0090295
393511,0.2968139
226681,0.62159574
104400,0.15691423
318006,0.43889666
420874,0.8148559
154222,0.31420326
348098,1.0360153
216443,0.6248403
156510,0.45286843
512537,0.32231188
541558,0.69312227
228914,0.38957974
205338,0.89300984
501647,-0.034268253
245481,0.88369566
531798,0.84304905
525640,0.57384086
167520,0.52399856
8646,0.63245183
57719,0.17096104
29,0.5625271
146,0.36465082
110,0.5530349
147,0.56830025
195,0.6103867
47,0.4381912
142,0.72527826
127,0.39071673
137,0.655499
101,0.074390024
113,0.5330991
107,0.25336072
158,0.35045704
78,0.64968705
184,0.82455176
176,0.5663353
23,0.14094447
169,0.22684808
61,0.8534026
39,0.6735446
112,0.60292417
4,0.62689316
198,0.8373383
38,0.6109037
161,0.77469
42,0.43465692
36,0.7076298
14,0.6932199
135,0.5812715
76,0.39036244
129,0.4351715
152,0.81173253
141,0.76844627
43,0.40938768
138,0.4191944
90,0.54453677
15,0.7387899
128,1.0500691
84,0.7080302
118,0.45019677
187,0.4472397
167,0.4977231
133,0.6041682
156,0.21818843
3,0.5570099
56,0.7140764
151,0.67870116
54,0.9097523
166,0.7193137
192,0.7347917
121,0.50080657
95,0.25114137
66,0.9746121
172,0.8974187
5,0.51480585
191,0.6321572
123,0.7831604
96,0.6447036
194,0.66561866
51,0.4381912
72,0.74644333
180,0.45224845
100,0.83105516
31,0.6107162
17,0.5369529
60,0.52428734
80,0.1345229
27,0.59466404
68,0.62055254
85,0.61879015
79,0.3161138
24,0.80917966
132,0.53748107
73,0.6604615
83,0.506198
153,0.22684506
32,0.7966818
1,0.84668124
2,0.71549034
49,0.43778872
117,0.45021448
139,0.49408224
18,0.14094447
41,0.4861635
87,0.6682341
37,0.67337966
69,0.31562275
25,0.2742065
45,0.42649022
97,0.2944298
0,0.84872705
9,0.8188786
189,0.45119804
108,0.20718238
181,0.6275096
64,0.6638355
88,0.58440834
174,0.2077272
20,0.7387899
164,0.6712721
40,0.47317046
177,0.483934
188,0.47056141
104,0.40409133
98,0.61132437
130,-0.0092545105
114,0.61148995
124,0.7569264
170,0.38551044
21,0.9077531
145,0.20939128
89,0.8129271
91,0.53031665
168,0.2708904
197,0.78657854
57,0.7539264
58,0.7956896
157,0.6095129
28,0.61543655
165,0.2184429
70,0.19780962
160,0.2404993
12,0.5834932
149,0.6807932
8,0.7688268
6,0.78579754
150,0.34752145
122,0.11888303
148,0.15874161
173,0.4360705
19,0.80917966
74,0.5653471
183,0.5476226
175,0.6219586
82,0.43738335
67,0.84249616
115,0.44088554
185,0.774123
126,0.6650272
44,0.4220256
106,0.6655647
171,0.18768947
7,0.76420796
190,0.46758822
116,0.42467195
125,0.5347403
144,0.48396337
75,0.42948255
103,0.7457768
102,0.08676415
163,0.59691644
81,0.42553496
199,0.8480439
182,0.72793776
179,0.64406043
93,0.55905217
136,0.557277
26,1.1590749
55,0.8721652
22,0.5369529
10,0.77266943
162,0.6828559
140,0.48243397
155,0.59651476
154,0.7518525
52,0.44270688
48,0.3979637
33,0.47940812
111,0.45377102
105,0.2196465
92,0.5950346
11,0.7895255
63,0.7255955
50,0.44270688
86,0.3855548
62,0.57561135
53,0.51446676
99,0.6590792
131,0.43205422
120,0.616646
46,0.3979637
30,0.5004482
71,0.4673746
35,0.73299277
109,0.4259873
143,0.91936874
193,0.7933878
119,0.3158307
159,0.56466395
134,0.6429284
77,0.72638404
65,0.73830473
94,0.69483316
34,0.50876206
186,0.46841744
16,0.9077531
196,0.8206062
13,0.74909097
178,0.7835919
59,0.6750854
